seed,epsilon,delta,m,threshold,test_covered,test_size,test_coverage,test_avg_size
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,100,0.895,118.315
2,0.1,-1,1,0.6,0,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,10,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,100,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,0,10,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1000,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,0,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,100,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,10,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,1,0.6,1,1,0.895,118.315
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,106,0.90125,4.32125
2,0.1,-1,8,0.8,1,15,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,0,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,8,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,0,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,5,0.90125,4.32125
2,0.1,-1,8,0.8,1,14,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,7,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,0,1,0.90125,4.32125
2,0.1,-1,8,0.8,0,5,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,0,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,0,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,0,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,14,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,0,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,0,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,44,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,7,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,0,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,0,6,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,104,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,0,14,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,6,0.90125,4.32125
2,0.1,-1,8,0.8,0,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,105,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,14,0.90125,4.32125
2,0.1,-1,8,0.8,0,15,0.90125,4.32125
2,0.1,-1,8,0.8,0,5,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,0,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,26,0.90125,4.32125
2,0.1,-1,8,0.8,0,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,17,0.90125,4.32125
2,0.1,-1,8,0.8,1,2,0.90125,4.32125
2,0.1,-1,8,0.8,1,3,0.90125,4.32125
2,0.1,-1,8,0.8,0,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,4,0.90125,4.32125
2,0.1,-1,8,0.8,1,26,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
2,0.1,-1,8,0.8,1,1,0.90125,4.32125
